TEI,TWEI,TEO,TWEO,TCI,TWCI,TCO,TWCO,TSI,TSO,TBI,TBO,Cond Tons,Cooling Tons,Shared Cond Tons,Cond Energy Balance,Evap Tons,Shared Evap Tons,Building Tons,Evap Energy Balance,kW,COP,kW/Ton,FWC,FWE,TEA,TCA,TRE,PRE,TRC,PRC,TRC_sub,T_suc,Tsh_suc,TR_dis,Tsh_dis,P_lift,Amps,RLA%,Heat Balance (kW),Heat Balance%,Tolerance%,Unit Status,Active Fault,TO_sump,TO_feed,PO_feed,PO_net,TWCD,TWED,VSS,VSL,VH,VM,VC,VE,VW,TWI,TWO,THI,THO,FWW,FWH,FWB,fault type
53.47,53.4,50.1,50.1,85.66,85.6,89.05,88.9,87.67,61.27,53.29,53.6,38.38,15.58,298.4,-275.6,30.42,28.72,2.864,1.167,43.16,2.477,1.419,271.2,216.5,6.5,1.8,43.6,38.8,90.7,105.7,4.5,49.6,5.6,145.1,55.1,67.2,49,47,15.16,11.23,9.926,20,0,122.2,115.6,139.4,99.8,3.6,3.3,40.0,0.0,100,5.0,49.0,56,20.0,55.73,80.35,54.77,54.26,15.19,68.75,245.1,F6
57.0,57.1,50.47,50.6,75.95,76.0,82.09,81.8,79.94,67.29,56.03,57.12,68.46,24.04,141.0,-96.61,58.75,50.06,9.864,1.165,51.48,4.013,0.8761,267.6,216.1,9.0,3.9,41.6,36.7,85.7,96.8,6.4,48.2,6.2,119.7,34.2,59.7,58,56,17.36,7.213,8.86,20,0,114.5,110.3,138.5,100.6,5.8,6.5,75.0,0.0,100,32.0,47.0,56,42.0,55.03,68.64,63.9,60.52,42.41,70.14,172.6,F6
60.31,60.5,50.02,50.0,75.34,75.2,84.96,84.7,82.47,75.11,59.43,60.4,106.5,27.5,81.55,-2.548,92.15,84.23,8.709,0.7916,70.78,4.578,0.7681,265.7,214.9,9.2,6.0,40.8,35.8,90.5,105.2,9.4,46.4,5.6,114.0,23.5,69.3,82,79,20.34,5.432,6.586,20,0,115.3,111.3,139.0,102.4,9.3,10.5,80.0,30.0,100,100.0,57.0,56,44.87,54.99,69.29,66.76,63.51,46.15,64.27,-8.758,F6
56.55,56.9,46.01,45.9,71.08,70.9,80.9,81.0,77.89,70.81,54.96,56.72,110.0,33.77,79.27,-3.035,94.39,80.23,15.68,1.527,72.25,4.593,0.7655,268.7,215.0,7.2,6.4,38.6,33.8,87.4,99.8,10.1,42.5,3.9,109.0,21.6,66.0,85,81,17.34,4.483,6.406,20,0,113.3,110.3,134.5,100.2,10.1,11.1,73.29,63.22,100,90.03,57.0,56,67.0,58.39,64.46,69.18,62.69,133.5,58.02,-3.269,F6
51.8,52.2,44.49,47.7,67.31,67.0,73.13,67.9,73.55,66.88,51.77,52.01,66.11,4.811,75.87,-4.946,65.93,65.71,2.128,1.908,1.682e-45,231.8,2.5500000000000004e-47,273.0,216.7,0.0,0.0,49.6,45.0,67.0,67.0,0.0,47.7,0.0,105.9,38.7,22.2,0,0,-0.6312,-0.2715,23.27,26,0,110.3,107.5,109.2,63.3,0.9,3.9,0.0,0.0,100,100.0,56.0,56,30.0,59.7,68.15,52.23,52.17,13.67,51.08,36.55,F6
55.97,56.1,49.82,50.0,65.51,65.3,71.16,70.8,69.78,65.28,55.7,56.06,63.4,15.47,50.51,-2.583,55.24,52.81,3.216,0.7937,42.86,4.531,0.776,269.4,215.3,8.0,3.9,41.8,36.9,74.7,78.4,6.4,48.0,6.2,110.9,35.7,41.5,49,47,14.16,6.353,9.926,20,0,112.2,109.0,132.0,94.1,5.4,6.3,50.0,0.0,100,80.0,56.0,56,47.0,55.03,61.96,57.88,57.04,53.57,77.19,-12.28,F6
51.43,51.6,42.4,42.4,80.82,80.7,89.42,89.0,87.22,69.62,51.07,51.64,96.3,24.61,197.2,-125.5,80.69,77.54,5.038,1.89,76.4,3.714,0.9468,268.8,214.6,6.2,5.3,36.2,31.6,94.3,112.7,8.7,39.8,3.6,118.8,24.5,81.3,90,86,21.52,6.356,5.964,20,0,112.9,108.6,135.0,103.1,8.5,9.2,50.0,30.0,100,36.0,49.0,56,35.45,59.37,75.52,54.48,53.15,36.59,91.04,163.1,F6
45.2,45.1,41.54,41.4,72.06,71.7,75.87,75.4,74.29,54.1,45.1,45.37,42.83,17.82,227.1,-202.1,32.76,31.81,2.477,1.526,39.41,2.923,1.203,270.1,214.9,4.2,2.5,37.2,32.5,77.9,83.4,4.1,40.7,3.3,122.2,44.6,50.7,45,43,3.986,2.647,10.46,20,0,109.2,106.3,130.0,96.5,3.9,3.6,20.0,0.0,100,15.0,48.0,56,51.79,59.7,66.18,46.0,45.94,65.98,59.45,232.3,F6
50.69,51.9,45.6,45.6,64.94,64.8,69.77,70.4,69.04,61.43,50.71,51.19,54.06,8.097,85.21,-39.24,45.73,45.88,4.323,4.473,44.57,3.608,0.9745,268.6,215.6,5.6,4.6,40.0,35.0,75.0,78.9,7.4,44.3,4.5,119.0,43.8,44.6,52,50,15.29,8.046,9.553,20,0,113.8,110.1,129.5,94.0,5.4,6.3,40.0,0.0,100,56.95,49.0,56,17.76,59.17,65.24,53.13,52.09,32.01,99.64,124.0,F6
56.01,56.3,47.32,47.2,84.14,84.7,91.96,92.6,90.42,72.94,55.74,56.1,88.21,17.4,197.2,-126.4,78.16,75.73,3.222,0.7952,73.85,3.721,0.9448,270.8,215.7,6.4,3.4,40.8,35.8,96.0,116.1,7.4,44.4,3.6,121.2,25.5,80.2,87,83,38.5,12.41,6.228,20,0,113.8,109.8,140.9,104.5,7.9,9.1,45.0,0.0,100,35.0,49.0,56,24.47,58.02,81.54,58.29,57.29,17.76,77.3,166.8,F6
46.47,46.6,39.62,39.6,71.41,71.1,77.92,77.8,76.25,61.35,46.2,46.68,73.41,18.78,168.1,-113.4,61.19,58.78,4.298,1.887,52.9,4.067,0.8645,270.7,214.3,4.2,3.7,35.4,30.9,81.5,89.4,6.6,38.4,3.0,108.6,27.1,58.0,60,58,9.933,3.848,8.641,20,0,109.8,106.7,132.0,100.2,6.6,7.0,45.0,0.0,100,33.0,48.0,56,45.56,59.66,67.57,49.07,48.03,56.95,99.06,176.0,F6
46.55,46.6,39.66,39.4,71.37,71.2,77.92,77.6,76.25,61.31,46.28,46.77,73.79,18.76,168.3,-113.3,62.08,59.65,4.334,1.903,52.78,4.136,0.8501,270.4,216.1,4.0,3.7,35.4,30.9,81.3,88.9,6.4,38.4,3.0,108.8,27.3,58.1,60,58,11.62,4.481,8.641,20,0,109.6,106.7,131.0,99.7,6.5,7.0,50.0,0.0,100,33.0,48.0,56,51.71,59.62,67.37,48.83,47.95,58.09,104.0,174.6,F6
56.01,56.1,49.86,50.0,65.47,65.4,71.16,70.6,69.74,65.28,55.74,56.06,63.86,15.93,50.05,-2.123,55.5,53.06,2.862,0.4283,42.85,4.554,0.7721,269.4,216.3,8.2,4.4,41.8,36.9,75.0,78.9,5.8,48.0,6.2,110.9,35.9,42.2,50,48,13.45,5.992,9.8,20,0,112.4,109.2,131.0,93.1,5.3,6.1,50.0,0.0,100,80.0,56.0,56,50.0,54.75,61.88,57.96,57.12,53.58,68.69,-16.22,F6
56.22,56.6,50.39,51.1,65.88,65.1,71.49,70.4,69.94,65.57,55.99,56.47,63.04,17.34,49.21,-3.509,52.39,50.33,4.326,2.268,41.87,4.399,0.7992,269.8,215.7,9.3,4.3,41.6,36.7,74.7,78.4,5.2,48.8,7.2,111.6,36.9,41.3,49,47,4.427,1.997,9.926,20,0,112.9,109.6,132.0,94.1,5.4,5.7,40.0,0.0,100,80.0,56.0,56,47.0,54.62,60.37,58.33,57.53,72.44,103.8,-6.146,F6
49.67,49.5,41.99,41.9,68.21,67.8,75.62,74.7,73.51,63.72,49.27,49.8,82.51,23.56,108.9,-49.98,68.58,65.07,4.669,1.158,53.43,4.513,0.779,267.3,214.6,5.6,4.8,36.3,31.7,79.5,85.9,7.3,39.6,3.3,106.1,26.4,55.3,60,58,4.459,1.537,8.641,20,0,108.8,106.3,132.5,100.3,6.9,7.6,31.45,0.0,100,50.0,48.0,56,70.0,59.54,63.6,51.49,51.02,139.1,112.1,107.6,F6
52.61,52.4,45.23,44.9,66.66,66.4,73.74,73.0,71.83,65.12,52.43,52.66,79.41,21.43,75.26,-17.27,66.18,64.49,2.112,0.4264,50.39,4.618,0.7614,269.1,215.1,6.9,4.9,38.0,33.2,77.9,83.4,7.3,42.9,4.9,107.3,29.4,50.2,58,56,3.862,1.383,8.86,20,0,111.1,108.4,130.5,96.7,6.6,7.5,22.54,0.0,100,65.0,51.0,56,60.0,58.72,62.82,53.01,52.99,125.2,50.7,38.5,F6
48.27,48.2,45.11,44.9,76.03,76.0,79.43,79.2,77.97,55.95,48.21,48.44,38.14,16.4,247.3,-225.6,28.34,27.76,2.108,1.524,38.62,2.58,1.363,269.5,214.7,3.9,2.1,41.0,36.1,81.3,88.9,4.0,44.6,3.6,134.7,53.4,53.5,45,43,4.157,3.1,10.46,20,0,114.0,109.4,134.0,96.8,3.3,3.3,20.0,0.0,100,10.0,48.0,56,29.0,58.1,70.32,48.79,48.81,32.22,50.59,239.3,F6
52.45,52.5,46.17,46.1,86.11,86.1,92.21,91.9,89.97,64.71,51.65,52.58,68.6,25.18,284.1,-240.7,56.43,49.22,8.373,1.163,61.45,3.229,1.089,270.0,215.7,5.6,4.1,40.3,35.3,96.0,116.1,6.6,44.3,4.2,128.5,33.0,81.0,72,69,18.67,7.74,7.52,20,0,116.4,111.1,139.0,103.2,5.8,6.6,60.0,0.0,100,20.0,49.0,56,32.0,58.19,78.63,58.45,55.61,29.56,70.68,223.2,F6
49.58,49.5,41.95,41.9,68.13,67.8,75.5,74.9,73.47,63.52,49.23,49.71,82.05,22.65,110.8,-51.35,68.38,65.22,4.313,1.16,53.31,4.509,0.7797,267.3,215.1,5.6,4.6,36.3,31.7,79.5,85.9,7.6,39.8,3.6,106.1,26.3,54.2,61,59,5.225,1.811,8.534,20,0,108.8,106.5,131.0,98.3,7.3,7.6,31.56,0.0,100,50.0,48.0,56,70.0,59.54,63.56,51.33,50.9,135.1,103.5,109.9,F6
58.84,58.9,49.57,49.5,71.2,71.1,80.04,79.9,77.27,71.1,57.63,58.93,97.74,30.63,68.3,-1.186,84.12,73.12,11.8,0.8024,62.38,4.741,0.7416,265.3,217.8,8.3,6.7,41.2,36.3,86.6,98.3,10.1,46.4,5.2,112.0,25.4,61.5,71,68,14.49,4.215,7.617,20,0,116.9,113.3,137.5,100.6,8.8,9.4,85.0,100.0,100,100.0,56.0,56,67.0,59.13,64.59,68.07,63.43,134.7,60.98,-18.72,F7
60.48,60.5,50.8,50.8,85.57,85.4,94.83,94.8,92.55,77.73,60.21,60.56,102.7,25.3,164.5,-87.09,87.04,84.61,3.224,0.7957,81.51,3.755,0.9364,266.4,215.9,8.5,6.8,42.1,37.2,101.6,127.6,10.8,47.3,5.3,126.0,25.2,89.9,95,91,26.46,7.329,5.533,20,0,117.1,111.6,139.0,101.1,9.4,9.9,55.0,0.0,100,46.0,49.0,56,30.0,59.82,81.0,62.26,61.42,28.67,77.38,129.4,F7
46.23,46.3,39.62,39.6,71.16,71.1,77.47,77.3,75.92,60.98,46.08,46.44,71.02,17.38,168.3,-114.7,58.8,57.49,3.191,1.881,52.2,3.961,0.8877,270.4,213.6,4.5,4.5,35.1,30.6,81.8,89.9,7.7,38.2,3.1,110.1,27.7,59.1,58,56,9.223,3.693,8.86,20,0,109.4,106.1,130.5,98.6,6.4,6.7,35.0,0.0,100,33.0,48.0,56,49.68,60.6,67.86,47.81,47.26,57.45,76.58,178.1,F7
43.65,43.6,40.4,40.4,71.12,71.1,74.52,74.6,73.43,52.71,43.66,43.9,38.17,12.27,232.8,-206.9,29.23,29.38,2.12,2.27,37.79,2.72,1.293,269.7,215.9,3.2,2.7,37.2,32.5,77.3,82.4,5.0,39.9,2.7,126.6,49.5,49.9,43,41,6.347,4.729,10.74,20,0,111.6,107.3,131.0,97.6,3.5,3.2,25.0,0.0,100,15.0,48.0,56,41.09,60.64,67.41,44.08,44.14,43.51,50.88,235.7,F7
55.36,55.3,46.5,46.3,85.12,84.9,93.72,93.7,91.52,73.27,55.13,55.53,96.47,24.66,204.9,-133.1,79.25,77.2,3.574,1.525,79.18,3.519,0.9991,269.3,214.7,6.4,6.0,39.8,34.8,99.7,123.6,10.8,43.6,3.6,124.5,24.8,89.1,93,89,18.61,5.487,5.704,20,0,115.3,110.3,139.4,103.8,8.9,8.9,50.0,0.0,100,35.0,49.0,56,30.0,59.66,80.31,57.02,56.3,28.66,85.77,167.9,F7
54.7,54.9,47.03,46.8,68.01,69.2,74.56,76.4,73.63,67.21,54.39,54.83,74.4,10.54,72.99,-9.127,68.78,65.99,3.949,1.161,54.65,4.425,0.7946,272.6,215.2,6.2,6.2,40.4,35.6,82.6,91.3,11.5,44.9,4.2,110.7,28.1,55.9,63,60,34.88,13.33,8.428,20,0,114.5,110.3,131.5,95.2,7.2,8.1,65.0,30.0,100,67.2,54.93,56,17.0,59.17,69.46,58.16,56.3,24.59,50.94,26.13,F7
60.52,60.6,50.31,50.3,75.83,75.9,85.53,85.3,83.13,75.68,59.84,60.56,107.3,26.57,82.38,-1.64,91.49,85.4,6.514,0.4263,71.69,4.487,0.7837,265.4,215.1,9.1,7.2,41.5,36.6,92.5,109.2,10.9,46.8,5.6,116.2,23.7,72.8,81,78,16.08,4.262,6.677,20,0,119.5,114.9,139.4,102.3,9.6,10.3,69.73,23.15,100,100.0,57.0,56,50.63,59.7,71.26,64.92,62.65,55.16,68.88,-9.737,F7
48.32,48.3,44.7,44.8,66.45,66.4,70.05,69.8,68.8,55.9,48.13,48.44,40.48,14.11,144.9,-118.6,32.49,30.8,2.852,1.163,35.9,3.182,1.105,269.8,215.5,5.0,3.0,39.8,34.8,72.8,75.5,5.3,44.3,4.3,123.5,50.3,40.5,40,39,7.804,5.484,11.04,20,0,113.1,108.4,128.0,92.1,3.4,3.5,35.0,0.0,100,23.0,47.0,56,60.0,59.99,62.91,49.85,49.3,116.0,68.44,212.4,F7
56.75,56.8,46.05,45.9,76.07,76.2,86.39,86.1,83.83,74.37,56.19,56.88,115.4,28.7,105.7,-19.06,96.78,91.75,6.205,1.171,80.8,4.211,0.8349,268.4,217.1,7.6,7.6,38.5,33.7,93.7,111.7,11.9,42.5,4.2,115.6,22.0,77.5,95,91,15.45,3.808,5.533,20,0,114.7,110.7,136.0,101.8,10.1,10.9,65.0,0.0,100,70.0,53.0,56,53.0,59.54,71.18,60.95,58.92,59.17,73.57,35.5,F7
48.93,49.0,45.39,45.4,85.45,85.3,89.01,88.7,87.72,58.16,48.86,49.06,39.91,14.53,331.3,-306.0,31.65,31.06,1.743,1.158,45.31,2.456,1.432,269.0,214.8,4.8,3.0,40.8,35.9,92.0,107.7,5.9,44.9,4.1,142.6,50.3,71.6,51,49,16.25,11.58,9.675,20,0,119.9,113.6,136.5,99.6,3.4,3.4,30.0,0.0,100,5.0,49.0,56,19.0,59.78,80.72,49.4,49.34,16.66,41.82,243.8,F7
43.69,43.8,40.07,40.1,65.84,65.3,69.64,69.2,68.39,53.12,43.75,43.94,42.57,14.04,170.8,-142.2,32.44,32.95,1.746,2.262,36.56,3.119,1.127,268.4,215.2,3.9,3.0,36.0,31.4,72.2,74.5,4.9,39.4,3.8,116.9,44.5,43.4,42,40,0.9428,0.6299,10.89,20,0,108.2,105.3,127.0,95.1,3.8,3.7,25.0,0.0,100,22.0,47.0,56,53.0,58.27,61.84,44.12,44.18,94.3,41.9,216.6,F7
56.55,56.0,50.76,52.0,76.69,77.9,81.72,81.3,80.14,66.92,55.74,56.43,55.78,17.54,146.5,-108.3,51.24,44.13,6.073,-1.029,38.98,4.621,0.7609,265.9,212.4,10.4,2.5,41.8,36.9,83.8,93.3,5.3,49.5,7.5,122.5,38.7,55.7,46,44,23.01,11.73,10.32,20,0,115.3,110.5,135.5,97.1,3.4,3.6,30.0,0.0,100,10.0,47.0,56,41.95,59.33,70.28,60.5,59.17,38.47,109.8,185.8,F7
47.74,48.8,41.87,42.0,76.81,76.2,82.71,82.3,81.74,63.4,47.96,48.24,66.88,11.0,208.1,-152.2,52.71,54.69,2.484,4.471,55.23,3.355,1.048,272.3,215.5,4.6,5.1,37.4,32.7,87.4,99.8,8.2,40.4,3.0,124.5,36.8,67.1,63,60,5.396,2.295,8.428,20,0,116.2,110.7,133.0,99.3,6.3,6.8,0.0,0.0,100,38.62,49.0,56,17.0,60.85,76.54,48.17,48.11,16.82,59.61,200.7,F7
43.52,43.6,40.23,40.1,71.2,71.1,74.6,74.6,73.51,52.63,43.46,43.78,38.31,12.32,235.5,-209.5,29.39,28.81,2.836,2.254,37.71,2.74,1.283,270.7,214.4,3.1,2.9,37.1,32.4,77.3,82.4,5.3,39.9,2.8,126.8,49.0,50.0,43,41,6.33,4.699,10.74,20,0,113.6,109.2,129.0,95.6,3.3,3.4,25.0,0.0,100,15.0,48.0,56,40.29,60.68,67.41,43.87,43.94,43.94,68.07,237.6,F7
56.55,56.8,50.31,50.6,76.2,76.2,82.17,81.3,80.18,67.12,55.82,56.67,65.93,21.98,144.1,-100.1,56.17,49.68,7.651,1.165,38.62,5.113,0.6876,264.8,216.1,5.6,1.6,44.8,40.0,82.9,91.8,4.2,48.7,4.3,122.2,39.1,52.2,45,43,4.283,1.847,10.46,20,0,115.1,110.7,135.5,94.4,4.8,6.4,40.0,0.0,100,10.0,47.0,56,34.98,59.37,70.07,61.85,59.29,49.32,71.83,173.5,F7
51.18,51.4,42.08,42.0,81.07,81.0,89.75,89.6,87.51,69.5,50.75,51.31,96.99,25.01,201.3,-129.3,81.56,77.67,5.046,1.159,77.32,3.709,0.948,268.2,215.0,5.0,6.6,36.9,32.2,96.0,116.1,10.9,39.8,2.9,119.7,23.5,83.7,89,85,23.08,6.769,6.052,20,0,112.9,108.8,135.5,102.9,8.6,9.5,45.0,0.0,100,36.0,49.0,56,39.01,60.4,75.93,54.68,53.07,38.66,75.0,164.7,F7
44.26,44.3,40.73,40.5,80.95,80.8,84.71,84.7,83.42,54.51,44.24,44.47,42.27,14.56,324.5,-296.8,31.74,31.52,2.116,1.897,44.58,2.503,1.405,269.4,215.4,3.1,2.2,37.4,32.9,86.9,98.8,5.1,40.2,2.6,134.1,47.2,65.8,50,48,7.548,5.079,9.8,20,0,116.2,110.5,135.0,100.8,3.7,3.6,15.0,0.0,100,8.0,49.0,56,23.0,60.77,76.46,44.69,44.72,22.26,50.78,243.3,F7
55.15,55.3,45.35,45.3,69.77,69.7,79.06,78.9,76.5,69.7,54.19,55.32,103.0,28.44,75.29,-0.7349,88.36,79.65,10.25,1.536,66.69,4.658,0.7548,266.0,216.4,7.6,6.8,37.7,33.0,85.7,96.8,10.8,41.9,4.2,109.2,23.0,63.6,76,73,15.24,4.21,7.139,20,0,112.9,109.8,133.0,99.5,9.2,10.0,74.23,44.23,100,92.89,57.0,56,65.56,59.41,64.71,63.0,59.17,128.9,64.27,-15.41,F7
53.72,53.8,49.77,50.0,64.36,64.0,67.97,67.8,66.83,60.57,53.61,53.85,40.68,12.8,70.72,-42.84,35.32,34.37,2.11,1.159,35.18,3.531,0.9959,271.1,214.9,8.4,3.4,41.6,36.7,71.2,73.0,5.0,48.8,7.3,123.5,52.3,35.9,40,39,16.36,11.44,11.04,20,0,114.7,110.1,128.5,90.9,3.6,3.8,30.0,0.0,100,40.0,47.0,56,67.0,59.21,61.51,54.52,54.17,133.2,50.64,139.3,F7
47.29,47.5,41.38,41.2,80.66,80.7,86.51,86.5,84.93,61.68,47.1,47.5,65.97,17.84,262.1,-214.0,53.39,51.69,3.608,1.909,57.55,3.262,1.078,270.5,216.8,4.3,4.7,36.9,32.2,91.0,106.2,8.0,39.8,2.9,123.0,31.7,74.0,65,62,13.31,5.739,8.219,20,0,113.3,108.8,135.0,102.4,5.5,6.3,36.03,0.0,100,23.0,49.0,56,26.0,60.56,76.79,49.2,48.48,26.39,86.59,217.2,F7
56.22,56.5,49.69,49.8,66.29,66.2,72.39,72.0,70.8,66.18,55.95,56.35,67.83,17.61,51.42,-1.194,58.65,56.23,3.591,1.164,45.23,4.56,0.7711,266.9,215.7,8.3,5.3,41.5,36.6,77.3,82.4,7.9,47.7,6.2,111.3,34.3,45.3,51,49,12.95,5.429,9.675,20,0,112.7,109.4,132.0,94.4,5.8,6.7,50.0,0.0,100,80.0,56.0,56,60.0,59.17,63.23,58.33,57.45,104.0,86.18,-24.96,F7
50.77,50.6,43.96,43.8,66.53,66.2,73.08,72.7,71.38,63.36,50.62,50.94,74.73,19.47,91.53,-36.27,61.2,59.88,2.853,1.531,48.71,4.417,0.796,273.9,215.6,5.3,5.2,38.5,33.7,77.9,83.4,8.1,42.0,3.4,107.5,29.4,49.7,54,52,1.126,0.4284,9.315,20,0,110.9,108.0,131.0,96.3,6.3,6.8,35.28,0.0,100,55.0,50.35,56,60.0,59.54,63.44,52.19,51.64,119.7,68.48,94.71,F7
59.7,60.2,52.44,53.2,70.22,69.5,77.06,75.7,74.98,69.99,58.69,59.95,75.95,23.05,55.46,-2.557,65.35,56.29,11.33,2.27,48.1,4.777,0.7361,266.7,216.0,11.6,5.0,41.6,36.7,80.7,87.9,6.5,50.0,8.2,114.5,33.5,51.0,54,52,10.82,4.05,9.315,20,0,113.8,110.3,133.5,95.6,6.3,7.0,20.0,0.0,100,80.0,56.0,56,67.0,59.09,63.93,63.0,62.53,114.2,272.0,-3.978,F7
48.89,48.5,41.59,41.2,67.56,67.2,74.68,74.3,72.73,62.78,48.74,48.94,79.46,21.77,111.0,-53.27,65.06,63.74,1.735,0.4233,52.41,4.364,0.8056,267.7,213.8,5.8,5.5,35.4,30.9,79.8,86.4,8.7,39.2,3.8,107.1,27.3,55.5,59,57,1.769,0.6332,8.75,20,0,108.8,106.3,130.0,98.2,7.1,7.3,20.0,0.0,100,50.0,48.0,56,73.0,60.36,63.81,49.32,49.34,151.4,41.63,113.9,F7
60.31,60.5,50.59,50.6,85.53,85.3,94.78,94.8,92.51,77.69,60.04,60.4,102.5,25.25,164.1,-86.91,87.4,84.97,3.223,0.795,81.8,3.757,0.9359,265.8,215.8,8.6,6.5,41.8,36.9,101.3,127.1,10.8,47.2,5.4,126.3,25.2,90.5,96,92,28.78,7.988,5.448,20,0,117.4,112.2,141.4,103.7,9.4,10.1,55.0,0.0,100,46.0,49.0,56,27.0,59.78,80.92,62.09,61.3,28.66,77.36,128.2,F7
60.48,60.6,50.22,50.3,75.83,75.7,85.49,85.1,83.01,75.64,59.76,60.56,106.9,27.48,81.49,-2.094,91.6,85.16,7.228,0.7905,71.96,4.475,0.7856,265.5,214.5,9.5,7.1,40.8,35.9,92.2,108.7,11.3,46.6,5.8,116.2,24.0,72.4,84,80,18.23,4.85,6.496,20,0,117.4,113.3,138.0,101.6,9.4,10.3,73.26,25.5,100,100.0,57.0,56,47.1,59.5,71.01,65.17,62.81,57.27,73.77,-11.95,F7
51.18,51.2,42.08,42.0,80.99,80.8,89.67,89.6,87.39,69.42,50.75,51.27,97.24,25.54,201.4,-129.7,82.1,78.19,4.71,0.7983,77.1,3.744,0.9391,268.9,216.4,5.3,6.6,36.7,32.1,96.0,116.1,10.4,39.8,2.9,119.9,23.7,83.9,88,85,23.85,6.977,6.052,20,0,113.3,108.6,137.0,78.7,8.8,9.2,45.0,0.0,100,36.0,49.0,56,35.82,60.4,75.72,54.19,52.95,40.0,90.72,164.5,F7
51.43,51.6,42.69,42.5,80.46,80.5,88.73,88.7,86.73,69.25,51.12,51.6,92.96,22.4,196.5,-126.0,78.85,76.04,4.345,1.538,72.83,3.807,0.9236,269.8,216.6,5.1,5.8,37.4,32.7,94.5,113.2,10.2,40.5,3.3,118.3,23.6,81.0,84,80,23.2,7.099,6.496,20,0,112.9,109.0,135.0,101.8,8.3,9.1,45.0,0.0,100,36.0,49.0,56,33.89,60.23,75.93,53.99,52.91,34.26,96.35,165.4,F7
48.97,49.5,45.48,45.6,85.53,85.3,89.05,88.7,87.8,58.24,48.9,49.1,39.49,14.09,331.7,-306.3,31.42,30.84,1.751,1.164,45.28,2.44,1.441,269.3,215.8,4.4,3.3,40.8,36.1,91.7,107.7,5.6,44.9,3.9,142.6,51.3,72.3,52,50,16.91,12.18,9.553,20,0,118.8,112.4,136.0,98.9,3.4,4.1,25.0,0.0,100,5.0,49.0,56,19.0,59.66,80.88,49.36,49.38,15.94,42.03,244.3,F7
56.09,56.8,50.84,50.8,83.08,82.7,88.27,88.3,86.86,67.82,56.03,56.39,58.85,16.07,215.5,-172.7,47.18,46.59,3.218,2.632,55.65,2.981,1.18,271.7,215.4,7.6,5.2,43.3,38.5,93.5,111.2,8.4,49.3,6.0,139.7,45.9,72.9,65,62,14.62,7.064,8.219,20,0,123.2,116.4,138.0,98.8,5.5,6.2,30.0,0.0,100,31.21,49.0,56,18.0,60.03,80.27,57.18,56.75,19.06,77.23,213.0,F7
61.29,61.1,51.29,50.9,85.57,85.4,94.99,95.0,92.3,77.56,60.62,61.38,104.2,29.75,163.1,-88.62,90.41,84.27,6.94,0.8,82.38,3.859,0.9111,265.5,216.9,8.1,3.7,42.8,37.9,98.7,121.6,7.9,47.7,4.9,124.2,25.3,83.7,99,95,33.97,9.275,5.194,20,0,111.1,103.7,141.4,102.7,9.6,10.2,70.0,0.0,100,46.0,49.0,56,32.0,56.06,78.92,66.35,63.92,31.23,68.45,128.3,Normal
56.75,57.1,50.68,50.4,84.51,84.3,90.44,90.3,88.57,69.25,56.56,56.92,66.39,20.92,216.1,-170.7,54.7,53.01,3.229,1.534,56.98,3.376,1.042,268.5,216.1,7.8,3.2,42.8,37.9,93.5,111.2,6.5,48.5,5.9,129.0,35.5,73.5,66,63,15.9,6.81,8.116,20,0,117.1,112.0,141.9,102.7,5.8,6.3,45.2,0.0,100,25.0,49.0,56,20.0,55.81,80.06,58.41,57.78,20.7,77.49,202.6,Normal
49.01,49.8,41.18,41.2,74.64,74.3,82.09,82.0,80.96,66.84,49.03,49.3,83.54,12.7,158.4,-87.52,70.4,70.55,2.485,2.635,62.39,3.968,0.8862,269.1,215.6,4.5,4.9,36.7,32.1,86.9,98.8,7.8,39.6,2.9,113.3,26.4,66.4,73,70,16.19,5.513,7.424,20,0,115.1,111.1,135.5,102.3,7.7,8.6,50.0,30.0,100,85.0,57.0,56,68.0,56.59,75.03,49.44,49.38,16.54,59.64,149.2,Normal
51.63,51.7,45.56,45.6,85.29,85.1,91.26,91.0,89.15,64.13,50.95,51.84,66.92,23.69,280.1,-236.9,54.29,48.21,7.961,1.889,59.2,3.224,1.091,268.7,214.5,5.6,3.3,40.0,35.0,94.3,112.7,6.3,43.9,4.1,127.1,32.5,77.1,69,66,14.78,6.282,7.814,20,0,116.0,111.6,140.9,103.9,5.9,6.3,60.0,0.0,100,20.0,49.0,56,26.0,55.65,78.75,57.8,54.87,24.61,65.32,222.5,Normal
43.69,43.8,40.07,39.9,65.02,64.8,68.74,68.4,67.69,52.83,43.54,43.9,41.75,11.78,166.6,-136.6,32.31,31.0,3.202,1.888,36.29,3.13,1.123,269.1,214.4,2.7,2.8,37.2,32.5,71.2,73.0,3.9,39.8,2.6,116.2,45.6,40.0,42,40,3.099,2.111,10.89,20,0,110.5,107.5,130.0,96.6,3.6,3.9,25.0,0.0,100,22.0,47.0,56,60.0,59.37,62.29,45.18,44.76,96.88,76.84,219.0,Normal
